no_of_ifs,no_of_switches,no_of_loop,no_of_break,priority_queue_present,no_of_sort,hash_set_present,hash_map_present,recursion_present,nested_loop_depth,noOfVariables,noOfMethods,noOfJumps,noOfStatements,complexity,file_name
0,0,0,0,0,0,0,0,0,0,3,1,0,4,1,1001.java
1,0,1,0,0,0,0,0,0,1,4,1,0,5,1,1100.java
2,0,0,0,0,0,0,0,0,0,9,1,0,13,1,1101.java
0,0,0,0,0,0,0,0,0,0,5,1,0,5,1,1102.java
11,0,0,0,0,0,0,0,0,0,8,1,0,22,1,1103.java
5,0,2,0,0,1,0,0,0,1,14,3,3,19,1,1104.java
2,0,2,0,0,0,0,0,0,1,9,3,2,12,1,1105.java
0,0,1,0,0,0,0,0,0,1,9,3,2,7,1,1106.java
0,0,0,0,0,0,0,0,0,0,11,1,0,11,1,1107.java
0,0,0,0,0,0,0,0,0,0,4,1,0,4,1,1108.java
0,0,0,0,0,0,0,0,0,0,5,1,0,4,1,1109.java
4,0,1,0,0,0,0,0,0,1,7,1,0,10,1,1110.java
10,0,2,0,0,0,0,0,0,1,16,6,4,30,1,1111.java
1,0,0,0,0,0,0,0,0,0,5,1,0,6,1,1112.java
1,0,2,0,0,0,0,0,0,1,14,4,2,11,1,1113.java
2,0,1,0,0,0,0,0,0,1,10,3,2,13,1,1114.java
1,0,1,0,0,0,0,0,0,1,13,3,2,10,1,1115.java
3,0,0,0,0,0,0,0,0,0,7,1,0,10,1,1116.java
2,0,0,0,0,0,0,0,0,0,8,1,0,10,1,1117.java
1,0,0,0,0,0,0,0,0,0,9,2,2,9,1,1118.java
0,0,2,0,0,0,0,0,0,1,10,1,0,14,1,1119.java
0,0,0,0,0,0,0,0,0,0,11,1,0,13,1,1120.java
1,0,0,0,0,0,0,0,0,0,7,3,2,4,1,1121.java
1,0,0,0,0,0,0,0,0,0,12,3,2,4,1,1122.java
2,0,1,1,0,0,0,0,0,1,8,1,1,11,1,1123.java
2,0,0,0,0,0,0,0,0,0,9,1,0,10,1,1124.java
0,0,0,0,0,0,0,0,0,0,9,1,0,11,1,1125.java
0,0,1,0,0,0,0,0,0,1,5,3,2,3,1,1126.java
0,0,0,0,0,0,0,0,0,0,6,2,1,5,1,1127.java
0,0,1,0,0,0,0,0,0,1,15,4,2,12,1,1128.java
0,0,1,0,0,0,0,0,0,1,8,1,0,12,1,1129.java
0,0,3,0,0,0,0,0,0,1,12,3,2,14,1,1130.java
2,0,0,0,0,0,0,0,0,0,11,1,0,18,1,1131.java
7,0,0,0,0,0,0,0,1,0,15,3,3,20,1,1132.java
1,0,1,0,0,0,0,0,0,1,18,4,2,14,1,1133.java
1,0,0,0,0,0,0,0,0,0,6,1,0,7,1,1134.java
0,0,1,0,0,0,0,0,0,1,13,4,2,10,1,1135.java
0,0,1,0,0,0,0,0,0,1,8,3,2,7,1,1136.java
1,0,0,0,0,0,0,0,0,0,21,2,2,16,1,1137.java
1,0,0,0,0,0,0,0,0,0,12,1,0,13,1,1138.java
2,0,0,0,0,0,0,0,0,0,10,3,2,10,1,1139.java
1,0,0,0,0,0,0,0,0,0,5,1,0,6,1,1140.java
3,0,1,0,0,0,0,0,0,1,7,3,2,8,1,1141.java
2,0,1,0,0,0,0,0,0,1,10,3,2,13,1,1142.java
7,0,2,0,0,0,0,0,0,1,29,10,6,25,1,1143.java
5,0,1,0,0,0,0,0,0,1,13,4,2,18,1,1144.java
0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,1145.java
6,0,1,0,0,0,0,0,0,1,9,3,2,14,1,1146.java
0,0,0,0,0,0,0,0,0,0,8,1,0,8,1,1147.java
4,0,2,0,0,0,0,0,0,1,15,5,4,20,1,1148.java
1,0,0,0,0,0,0,0,0,0,3,1,0,4,1,1149.java
1,0,0,0,0,0,0,0,0,0,3,1,0,4,1,1150.java
1,0,1,0,0,0,0,0,0,1,13,4,2,11,1,1151.java
6,0,1,0,0,0,0,0,0,1,13,4,2,21,1,1152.java
2,0,1,1,0,0,0,0,0,1,9,4,4,11,1,1153.java
1,0,0,0,0,0,0,0,0,0,5,1,0,6,1,1154.java
4,0,0,0,0,0,0,0,0,0,16,1,0,26,1,1155.java
5,0,0,0,0,0,0,0,0,0,15,1,0,25,1,1156.java
1,0,1,0,0,0,0,0,0,1,3,1,0,4,1,1173.java
0,0,1,0,0,0,0,0,0,1,8,3,2,4,1,1175.java
0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1176.java
1,0,1,0,0,0,0,0,0,1,15,3,2,11,1,1177.java
2,0,6,0,0,0,0,0,0,2,14,1,1,16,1,1180.java
8,0,2,0,0,0,0,0,0,1,25,10,6,26,1,1181.java
2,0,0,0,0,0,0,0,0,0,3,1,0,5,1,1182.java
6,0,2,0,0,0,0,0,0,1,14,5,5,12,1,1183.java
1,0,0,0,0,0,0,0,0,0,6,1,0,7,1,1184.java
12,0,2,0,0,0,0,0,0,1,83,15,24,48,1,1185.java
2,0,6,0,0,0,0,0,0,2,23,5,6,19,1,1186.java
0,0,1,0,0,0,0,0,0,1,15,3,2,11,1,1187.java
0,0,1,0,0,0,0,0,0,1,15,3,2,11,1,1188.java
0,0,1,0,0,0,0,0,0,1,14,4,2,11,1,1189.java
1,0,1,0,0,0,0,0,0,1,13,4,2,11,1,1190.java
2,0,1,0,0,0,0,0,1,1,9,3,3,8,1,1191.java
1,0,0,0,0,0,0,0,0,0,10,1,0,9,1,1192.java
1,0,0,0,0,0,0,0,0,0,6,1,0,7,1,1193.java
1,0,1,0,0,0,0,0,0,1,8,3,2,8,1,1194.java
1,0,0,0,0,0,0,0,0,0,7,2,2,6,1,1195.java
1,0,1,0,0,0,0,0,0,1,3,1,0,4,1,1196.java
1,0,1,0,0,0,0,0,0,1,3,1,0,4,1,1197.java
0,0,0,0,0,0,0,0,0,0,9,1,0,7,1,1198.java
1,0,0,0,0,0,0,0,0,0,3,1,0,4,1,1199.java
2,0,0,0,0,0,0,0,0,0,8,1,0,10,1,1200.java
2,0,0,0,0,0,0,0,0,0,12,1,0,9,1,1201.java
3,0,6,0,0,0,0,0,0,2,24,3,2,32,1,1202.java
2,0,5,0,0,0,0,0,0,2,15,3,2,18,1,1203.java
2,0,0,0,0,0,0,0,0,0,4,1,0,7,1,1204.java
0,0,0,0,0,0,0,0,0,0,3,1,0,4,1,1205.java
1,0,0,0,0,0,0,0,0,0,8,1,0,9,1,1206.java
2,0,0,0,0,0,0,0,0,0,7,2,0,9,1,1207.java
10,0,0,0,0,0,0,0,0,0,31,2,11,46,1,1208.java
3,0,6,0,0,0,0,0,0,1,24,6,6,26,1,1209.java
0,0,0,0,0,0,0,0,0,0,4,1,0,4,1,1210.java
7,0,2,0,0,0,0,0,0,1,21,6,3,25,1,1211.java
3,0,1,0,0,0,0,0,0,1,6,3,2,10,1,1213.java
2,0,1,0,0,0,0,0,0,1,17,3,3,16,1,1214.java
1,0,1,0,0,0,0,0,0,1,6,3,2,5,1,1215.java
5,0,1,0,0,0,0,0,0,1,12,4,2,26,1,172.java
2,0,0,0,0,0,0,0,0,0,5,3,2,11,1,217.java
7,0,0,0,0,0,0,0,0,0,4,2,8,5,1,492.java
0,0,0,0,0,0,0,0,0,0,5,1,0,5,1,600.java
2,0,0,0,0,0,0,0,0,0,5,1,0,6,1,601.java
1,0,0,0,0,0,0,0,0,0,5,1,0,6,1,602.java
2,0,0,0,0,0,0,0,0,0,13,1,1,13,1,615.java
1,0,1,0,0,0,0,0,0,1,14,3,2,19,1,616.java
0,0,2,0,0,0,0,0,0,1,9,3,2,9,1,619.java
3,0,1,0,0,0,0,0,0,1,12,3,2,12,1,63.java
3,0,0,0,0,0,0,0,0,0,3,1,0,6,1,643.java
5,0,1,0,0,0,0,0,0,1,7,3,3,7,1,644.java
6,0,0,0,0,0,0,0,0,0,12,2,4,14,1,645.java
6,0,4,0,0,1,0,0,0,2,17,1,0,26,1,646.java
18,0,4,2,0,1,0,0,0,1,10,2,3,25,1,647.java
24,0,1,0,0,0,0,0,0,1,17,1,0,37,1,648.java
6,0,0,0,0,0,0,0,0,0,5,1,0,11,1,718.java
0,0,1,0,0,0,0,0,0,1,8,1,0,12,1,733.java
10,0,3,0,0,0,0,0,0,1,33,10,6,34,1,743.java
1,0,0,0,0,0,0,0,0,0,5,1,0,7,1,745.java
1,0,1,0,0,0,0,0,0,1,15,5,2,17,1,757.java
0,0,0,0,0,0,0,0,0,0,5,1,0,5,1,766.java
2,0,0,0,0,0,0,0,0,0,7,1,0,9,1,775.java
0,0,0,0,0,0,0,0,0,0,13,1,0,19,1,780.java
0,0,1,0,0,0,0,0,0,1,6,2,1,7,1,781.java
4,0,2,0,0,0,0,0,0,1,52,8,7,48,1,782.java
1,0,0,0,0,0,0,0,0,0,3,1,0,4,1,791.java
0,0,1,0,0,0,0,0,0,1,6,1,0,6,1,802.java
0,0,1,0,0,0,0,0,0,1,6,1,0,4,1,804.java
3,0,0,0,0,0,0,0,0,0,3,1,0,5,1,813.java
4,0,1,0,0,0,0,0,0,1,23,2,1,25,1,816.java
1,1,2,4,0,0,0,0,0,1,13,3,6,14,1,830.java
0,0,1,0,0,0,0,0,0,1,9,3,2,7,1,832.java
0,0,0,0,0,0,0,0,0,0,5,1,0,6,1,835.java
6,0,0,0,0,0,0,0,0,0,8,1,0,18,1,842.java
1,0,1,0,0,0,0,0,0,1,3,1,0,4,1,858.java
1,0,0,0,0,0,0,0,0,0,7,3,3,7,1,868.java
1,0,5,0,0,0,0,0,0,2,15,1,0,18,1,878.java
2,0,1,0,0,0,0,0,0,1,5,3,2,5,1,889.java
6,0,3,0,0,0,1,0,0,1,13,3,2,24,1,910.java
1,0,0,0,0,0,0,0,0,0,7,1,0,9,1,923.java
4,0,4,0,0,0,0,0,0,2,23,1,0,24,1,925.java
5,0,6,0,0,0,0,0,0,2,75,5,4,71,1,931.java
0,0,1,0,0,0,0,0,0,1,5,3,2,3,1,995.java
6,0,2,0,0,0,0,0,0,1,16,5,5,12,1,996.java
0,0,0,0,0,0,0,0,0,0,3,2,1,2,1,262.java
5,0,1,0,0,0,0,0,1,1,13,3,5,11,logn,111.java
10,0,3,0,0,0,0,0,0,1,29,6,8,39,logn,1157.java
7,0,3,0,0,0,0,0,0,2,14,6,7,24,logn,1158.java
5,0,1,0,0,0,0,0,0,1,8,1,1,18,logn,1159.java
7,0,3,0,0,0,0,0,0,1,17,6,6,17,logn,1160.java
10,0,3,0,0,0,0,0,0,1,29,6,8,39,logn,1161.java
12,0,3,0,0,0,0,0,0,1,29,6,8,41,logn,1162.java
5,0,2,1,0,0,0,0,0,1,25,6,7,25,logn,1164.java
5,0,3,0,0,0,0,0,0,1,18,6,3,19,logn,1165.java
4,0,2,0,0,0,0,0,0,1,23,7,4,31,logn,1166.java
4,0,1,0,0,0,0,0,0,1,8,1,0,18,logn,1168.java
3,0,2,0,0,0,0,0,0,1,15,3,2,21,logn,1169.java
3,0,1,0,0,0,0,0,0,1,11,2,1,14,logn,1170.java
3,0,1,0,0,0,0,0,1,1,22,4,5,17,logn,1171.java
7,0,0,0,0,0,0,0,1,0,10,2,7,8,logn,125.java
